{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-210', 'Home_betting_line_odds': '+160', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+170', 'period': 'P1', 'time': '16:48:13 PT, Thu May 25 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-190'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-210', 'Home_betting_line_odds': '+160', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+170', 'period': 'P1', 'time': '16:48:52 PT, Thu May 25 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-190'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-210', 'Home_betting_line_odds': '+160', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+170', 'period': 'P1', 'time': '16:48:55 PT, Thu May 25 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-190'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-210', 'Home_betting_line_odds': '+160', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+170', 'period': 'P1', 'time': '16:48:58 PT, Thu May 25 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-190'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-210', 'Home_betting_line_odds': '+160', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+170', 'period': 'P1', 'time': '16:49:02 PT, Thu May 25 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-190'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-210', 'Home_betting_line_odds': '+160', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+170', 'period': 'P1', 'time': '16:49:05 PT, Thu May 25 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-190'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-210', 'Home_betting_line_odds': '+160', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+170', 'period': 'P1', 'time': '16:49:08 PT, Thu May 25 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-190'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-210', 'Home_betting_line_odds': '+160', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+170', 'period': 'P1', 'time': '16:49:11 PT, Thu May 25 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-190'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-210', 'Home_betting_line_odds': '+160', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+170', 'period': 'P1', 'time': '16:49:14 PT, Thu May 25 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-190'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-210', 'Home_betting_line_odds': '+160', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+170', 'period': 'P1', 'time': '16:49:18 PT, Thu May 25 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-190'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-210', 'Home_betting_line_odds': '+160', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+170', 'period': 'P1', 'time': '16:49:21 PT, Thu May 25 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-190'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-210', 'Home_betting_line_odds': '+160', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+170', 'period': 'P1', 'time': '16:49:24 PT, Thu May 25 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-190'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-210', 'Home_betting_line_odds': '+160', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+170', 'period': 'P1', 'time': '16:49:27 PT, Thu May 25 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-190'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-210', 'Home_betting_line_odds': '+160', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+170', 'period': 'P1', 'time': '16:49:31 PT, Thu May 25 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-190'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-210', 'Home_betting_line_odds': '+160', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+170', 'period': 'P1', 'time': '16:49:34 PT, Thu May 25 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-190'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-210', 'Home_betting_line_odds': '+160', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+170', 'period': 'P1', 'time': '16:49:37 PT, Thu May 25 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-190'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-210', 'Home_betting_line_odds': '+160', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+170', 'period': 'P1', 'time': '16:49:40 PT, Thu May 25 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-190'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-210', 'Home_betting_line_odds': '+160', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+170', 'period': 'P1', 'time': '16:49:43 PT, Thu May 25 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-190'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-210', 'Home_betting_line_odds': '+160', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+170', 'period': 'P1', 'time': '16:49:47 PT, Thu May 25 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-190'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-210', 'Home_betting_line_odds': '+160', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+170', 'period': 'P1', 'time': '16:49:50 PT, Thu May 25 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-190'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-210', 'Home_betting_line_odds': '+160', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+170', 'period': 'P1', 'time': '16:49:53 PT, Thu May 25 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-190'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-210', 'Home_betting_line_odds': '+160', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+170', 'period': 'P1', 'time': '16:49:56 PT, Thu May 25 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-190'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-210', 'Home_betting_line_odds': '+160', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+170', 'period': 'P1', 'time': '16:49:59 PT, Thu May 25 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-190'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-210', 'Home_betting_line_odds': '+160', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+170', 'period': 'P1', 'time': '16:50:03 PT, Thu May 25 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-190'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-210', 'Home_betting_line_odds': '+160', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+170', 'period': 'P1', 'time': '16:50:06 PT, Thu May 25 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-190'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-210', 'Home_betting_line_odds': '+160', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+170', 'period': 'P1', 'time': '16:50:09 PT, Thu May 25 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-190'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-210', 'Home_betting_line_odds': '+160', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+170', 'period': 'P1', 'time': '16:50:12 PT, Thu May 25 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-190'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-210', 'Home_betting_line_odds': '+160', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+170', 'period': 'P1', 'time': '16:50:16 PT, Thu May 25 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-190'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-210', 'Home_betting_line_odds': '+160', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+170', 'period': 'P1', 'time': '16:50:19 PT, Thu May 25 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-190'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-210', 'Home_betting_line_odds': '+160', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+170', 'period': 'P1', 'time': '16:50:22 PT, Thu May 25 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-190'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-210', 'Home_betting_line_odds': '+160', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+170', 'period': 'P1', 'time': '16:50:25 PT, Thu May 25 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-190'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-210', 'Home_betting_line_odds': '+160', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+170', 'period': 'P1', 'time': '16:50:28 PT, Thu May 25 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-190'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-210', 'Home_betting_line_odds': '+160', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+170', 'period': 'P1', 'time': '16:50:32 PT, Thu May 25 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-190'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-210', 'Home_betting_line_odds': '+160', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+170', 'period': 'P1', 'time': '16:50:35 PT, Thu May 25 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-190'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-210', 'Home_betting_line_odds': '+160', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+170', 'period': 'P1', 'time': '16:50:38 PT, Thu May 25 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-190'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-210', 'Home_betting_line_odds': '+160', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+170', 'period': 'P1', 'time': '16:50:41 PT, Thu May 25 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-190'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-210', 'Home_betting_line_odds': '+160', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+170', 'period': 'P1', 'time': '16:50:45 PT, Thu May 25 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-190'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-210', 'Home_betting_line_odds': '+160', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+170', 'period': 'P1', 'time': '16:50:48 PT, Thu May 25 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-190'}
